vehicle_id,date,total_km,avg_speed,idle_time_h,fuel_l,maint_flag,km_per_litre,cluster
1,2024-01-01,-1.3478963583838595,-0.9732637438915858,-0.5847455556774265,-1.336491363223226,0,0.20790691930458335,2
1,2024-01-02,0.19537885319489018,-0.5472010136568933,-0.11592623261243433,-0.2652154801650335,0,0.21144813612838043,0
1,2024-01-03,1.0905069334303163,1.7952753379803539,0.3528930904525578,0.3941849832490499,0,0.2104018439606675,1
1,2024-01-04,1.2555082634316228,2.2270702085145224,0.3528930904525578,0.516193091649243,0,0.21022298679667697,1
1,2024-01-05,0.15636818521045975,-0.6492887139903087,1.7593510596475341,-0.18893371607685056,0,0.2044704127587556,0
1,2024-01-06,0.7247458276995333,0.838108693964774,-0.11592623261243433,0.13592067308725658,0,0.2101050145539387,1
1,2024-01-07,0.09663851159022746,-0.805596343072404,0.3528930904525578,-0.2751012708327843,0,0.20726229949890426,0
1,2024-01-08,0.2188783149500183,-0.4857048605889295,0.8217124135175499,-0.1977603640733885,0,0.20804860706470002,0
1,2024-01-09,0.17456405513736692,-0.6016716232718065,0.3528930904525578,-0.25272981109249554,0,0.20957647891625755,0
1,2024-01-10,0.439691208911174,0.0921442692300696,-1.0535648787424186,-0.10893935755786546,0,0.21266571825195874,0
1,2024-01-11,-2.939152793544956,-2.6281406477953646,-0.5847455556774265,-2.440490856344432,0,0.19535931655617644,2
2,2024-01-01,-0.8851590835645821,0.8431541753185927,-1.0535648787424186,-1.20540784289064,0,0.22789344663127967,2
2,2024-01-02,1.0456028911268225,1.6777651631669521,-0.11592623261243433,0.13818275879333344,0,0.22390656059469627,1
2,2024-01-03,0.32469976250131516,-0.2087788609937209,2.228170382712526,-0.22863318936874139,0,0.21524600352642734,0
2,2024-01-04,0.6760576237524216,0.7106956802653258,-1.5223842018074107,-0.2091024092705983,0,0.23085836048036334,1
2,2024-01-05,0.9643995420539085,1.465262696674088,0.3528930904525578,0.07549916665943822,0,0.22441549284832554,1
2,2024-01-06,-0.07497469459170404,-1.2546939481928823,-0.5847455556774265,-0.6676857818324673,0,0.22793511361888752,0
2,2024-01-07,0.220317581558432,-0.4819384185921328,-1.0535648787424186,-0.48726447014532276,0,0.22918714309093374,0
2,2024-01-08,-0.008687280748262598,-1.08122525385965,1.290531736582542,-0.4856600272199433,0,0.21694178411369758,0
2,2024-01-09,0.07710288475784109,-0.8567194671031448,-1.5223842018074107,-0.6183819410772183,0,0.23225434527749356,0
2,2024-01-10,0.269435753603479,-0.35340021384615933,1.7593510596475341,-0.2940834691600778,0,0.21712013731518123,0
2,2024-01-11,-2.7953630425138134,-1.499282893797731,-0.11592623261243433,-2.350276270227726,0,0.19951757040381718,2
