vehicle_id,date,total_km,avg_speed,idle_time_h,fuel_l,maint_flag
1,2024-01-01,9.78106488349666,36.67899331311248,4,47.04540237672655,0
1,2024-01-02,15.248383014943364,38.120957537358414,5,72.11405634825363,0
1,2024-01-03,18.419528346845496,46.04882086711374,6,87.54451857316896,0
1,2024-01-04,19.004073965449784,47.510184913624464,6,90.39959922939882,0
1,2024-01-05,15.110181007426547,37.775452518566375,9,73.89910647260189,0
1,2024-01-06,17.123756659374273,42.80939164843568,5,81.50094125846388,0
1,2024-01-07,14.898578355404927,37.24644588851232,6,71.88272147980001,0
1,2024-01-08,15.331633903941716,38.32908475985429,7,73.69255633192103,0
1,2024-01-09,15.174643009292732,37.93660752323184,6,72.40623030879209,0
1,2024-01-10,16.113901596543375,40.28475399135844,3,75.77103407323264,0
1,2024-01-11,4.143765006932437,31.07823755199328,4,21.210991544299155,0
2,2024-01-01,11.420391345643088,42.82646754616158,3,50.112854435113576,0
2,2024-01-02,18.260448046184155,45.6511201154604,5,81.55387574967794,0
2,2024-01-03,15.706524600398431,39.26631150099608,10,72.97010921377698,0
2,2024-01-04,16.951270314598926,42.37817578649732,2,73.42714402228647,0
2,2024-01-05,17.97277120190544,44.9319280047636,6,80.08703298233115,0
2,2024-01-06,14.290609027112312,35.72652256778078,4,62.6959513709301,0
2,2024-01-07,15.336732753690049,38.34183188422512,3,66.9179445132217,0
2,2024-01-08,14.52544360287292,36.3136090071823,8,66.95548967329623,0
2,2024-01-09,14.829370034044915,37.07342508511229,2,63.84969798551106,0
2,2024-01-10,15.5107423344768,38.776855836192,9,71.43852389352804,0
2,2024-01-11,4.65316495519219,34.89873716394142,5,23.3220800867651,0
3,2024-01-01,10.36391938205664,38.8646976827124,3,47.616981584971725,0
3,2024-01-02,18.429442774110484,46.07360693527621,5,84.49537019360034,0
3,2024-01-03,17.19017353544246,42.97543383860616,5,78.66678850608207,0
3,2024-01-04,15.159484899893917,37.89871224973478,7,70.70455709580514,0
3,2024-01-05,13.83921813860927,34.59804534652317,4,63.01548289641472,0
3,2024-01-06,15.58955782841942,38.97389457104855,6,72.48414945388994,0
3,2024-01-07,15.473268939105758,38.68317234776439,6,70.89773449893222,0
3,2024-01-08,16.17541823043883,40.43854557609708,6,74.36125615859304,0
3,2024-01-09,15.89572487650347,39.73931219125868,6,73.93828313283599,0
3,2024-01-10,16.09824356547233,40.24560891368082,6,74.93710164247815,0
3,2024-01-11,4.769491973799789,35.771189803498416,3,23.23287060317804,0
4,2024-01-01,9.359962888886542,35.099860833324534,0,51.50654517906625,0
4,2024-01-02,17.923198736682327,44.80799684170582,7,106.38900026255628,0
4,2024-01-03,14.831549081073948,37.07887270268487,5,85.58555787255168,0
4,2024-01-04,17.593837918191245,43.98459479547811,7,103.4714782451367,0
4,2024-01-05,17.27782332964917,43.19455832412293,5,98.68243214113606,0
4,2024-01-06,14.869442172973676,37.173605432434194,9,90.3592769571543,0
4,2024-01-07,14.199004616355891,35.497511540889725,5,82.55929356071883,0
4,2024-01-08,14.957081681674149,37.39270420418536,4,86.13923196238657,0
4,2024-01-09,17.33916862847171,43.347921571179285,7,103.17035699605331,0
4,2024-01-10,17.922523398319665,44.806308495799165,6,105.03759373271087,0
